
app.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401001:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401008:	00 00 00 00 
  40100c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401010 <pre_c_init>:
  401010:	48 83 ec 28          	sub    $0x28,%rsp
  401014:	48 8b 05 d5 43 00 00 	mov    0x43d5(%rip),%rax        # 4053f0 <.refptr.__mingw_initltsdrot_force>
  40101b:	31 c9                	xor    %ecx,%ecx
  40101d:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401023:	48 8b 05 d6 43 00 00 	mov    0x43d6(%rip),%rax        # 405400 <.refptr.__mingw_initltsdyn_force>
  40102a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401030:	48 8b 05 d9 43 00 00 	mov    0x43d9(%rip),%rax        # 405410 <.refptr.__mingw_initltssuo_force>
  401037:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40103d:	48 8b 05 4c 43 00 00 	mov    0x434c(%rip),%rax        # 405390 <.refptr.__image_base__>
  401044:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  401049:	75 0f                	jne    40105a <pre_c_init+0x4a>
  40104b:	48 63 50 3c          	movslq 0x3c(%rax),%rdx
  40104f:	48 01 d0             	add    %rdx,%rax
  401052:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  401058:	74 66                	je     4010c0 <pre_c_init+0xb0>
  40105a:	48 8b 05 7f 43 00 00 	mov    0x437f(%rip),%rax        # 4053e0 <.refptr.__mingw_app_type>
  401061:	89 0d b9 6f 00 00    	mov    %ecx,0x6fb9(%rip)        # 408020 <managedapp>
  401067:	8b 00                	mov    (%rax),%eax
  401069:	85 c0                	test   %eax,%eax
  40106b:	74 43                	je     4010b0 <pre_c_init+0xa0>
  40106d:	b9 02 00 00 00       	mov    $0x2,%ecx
  401072:	e8 71 16 00 00       	callq  4026e8 <__set_app_type>
  401077:	e8 e4 15 00 00       	callq  402660 <__p__fmode>
  40107c:	48 8b 15 2d 44 00 00 	mov    0x442d(%rip),%rdx        # 4054b0 <.refptr._fmode>
  401083:	8b 12                	mov    (%rdx),%edx
  401085:	89 10                	mov    %edx,(%rax)
  401087:	e8 e4 15 00 00       	callq  402670 <__p__commode>
  40108c:	48 8b 15 fd 43 00 00 	mov    0x43fd(%rip),%rdx        # 405490 <.refptr._commode>
  401093:	8b 12                	mov    (%rdx),%edx
  401095:	89 10                	mov    %edx,(%rax)
  401097:	e8 b4 05 00 00       	callq  401650 <_setargv>
  40109c:	48 8b 05 9d 42 00 00 	mov    0x429d(%rip),%rax        # 405340 <.refptr._MINGW_INSTALL_DEBUG_MATHERR>
  4010a3:	83 38 01             	cmpl   $0x1,(%rax)
  4010a6:	74 50                	je     4010f8 <pre_c_init+0xe8>
  4010a8:	31 c0                	xor    %eax,%eax
  4010aa:	48 83 c4 28          	add    $0x28,%rsp
  4010ae:	c3                   	retq   
  4010af:	90                   	nop
  4010b0:	b9 01 00 00 00       	mov    $0x1,%ecx
  4010b5:	e8 2e 16 00 00       	callq  4026e8 <__set_app_type>
  4010ba:	eb bb                	jmp    401077 <pre_c_init+0x67>
  4010bc:	0f 1f 40 00          	nopl   0x0(%rax)
  4010c0:	0f b7 50 18          	movzwl 0x18(%rax),%edx
  4010c4:	66 81 fa 0b 01       	cmp    $0x10b,%dx
  4010c9:	74 45                	je     401110 <pre_c_init+0x100>
  4010cb:	66 81 fa 0b 02       	cmp    $0x20b,%dx
  4010d0:	75 88                	jne    40105a <pre_c_init+0x4a>
  4010d2:	83 b8 84 00 00 00 0e 	cmpl   $0xe,0x84(%rax)
  4010d9:	0f 86 7b ff ff ff    	jbe    40105a <pre_c_init+0x4a>
  4010df:	8b 90 f8 00 00 00    	mov    0xf8(%rax),%edx
  4010e5:	31 c9                	xor    %ecx,%ecx
  4010e7:	85 d2                	test   %edx,%edx
  4010e9:	0f 95 c1             	setne  %cl
  4010ec:	e9 69 ff ff ff       	jmpq   40105a <pre_c_init+0x4a>
  4010f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4010f8:	48 8b 0d d1 43 00 00 	mov    0x43d1(%rip),%rcx        # 4054d0 <.refptr._matherr>
  4010ff:	e8 cc 0c 00 00       	callq  401dd0 <__mingw_setusermatherr>
  401104:	31 c0                	xor    %eax,%eax
  401106:	48 83 c4 28          	add    $0x28,%rsp
  40110a:	c3                   	retq   
  40110b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401110:	83 78 74 0e          	cmpl   $0xe,0x74(%rax)
  401114:	0f 86 40 ff ff ff    	jbe    40105a <pre_c_init+0x4a>
  40111a:	44 8b 80 e8 00 00 00 	mov    0xe8(%rax),%r8d
  401121:	31 c9                	xor    %ecx,%ecx
  401123:	45 85 c0             	test   %r8d,%r8d
  401126:	0f 95 c1             	setne  %cl
  401129:	e9 2c ff ff ff       	jmpq   40105a <pre_c_init+0x4a>
  40112e:	66 90                	xchg   %ax,%ax

0000000000401130 <pre_cpp_init>:
  401130:	48 83 ec 38          	sub    $0x38,%rsp
